Source:,github.com/lanmilab/lanmilab/SSRM_Shield/SSRM_Shield_Design/LanmiLab_SSRM_Shield.kicad_sch,,,,,,
Date:,Sat 19 Feb 2022 03:15:31 PM CET,,,,,,
Tool:,Eeschema 6.0.2+dfsg-1~bpo11+1,,,,,,
Generator:,/usr/share/kicad/plugins/bom_csv_grouped_by_value.py,,,,,,
Component Count:,24,,,,,,
,,,,,,,
Individual Components:,,,,,,,
,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Part Number
,,C1,100nF,Device:C,Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm,http://www.farnell.com/datasheets/2045792.pdf?_ga=2.261629197.120407668.1580559680-797642152.1567873553,K104K15X7RF53L2
,,HS1,Heatsink_Pad,Mechanical:Heatsink_Pad,Heatsink:Heatsink_Fischer_SK129-STS_42x25mm_2xDrill2.5mm,http://www.farnell.com/datasheets/2213390.pdf?_ga=2.177903397.1297140431.1581668985-797642152.1567873553,FA-T220-25E
,,J1,Conn_01x02,Connector_Generic:Conn_01x02,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,https://cdn.harwin.com/pdfs/M20-999.pdf,M20-9990245
,,J2,Screw_Terminal_01x03,Connector:Screw_Terminal_01x03,TerminalBlock_MetzConnect:TerminalBlock_MetzConnect_Type073_RT02603HBLU_1x03_P5.08mm_Horizontal,http://www.farnell.com/datasheets/2790706.pdf?_ga=2.174305314.1297140431.1581668985-797642152.1567873553,"MKDS 3/ 3-5,08"
,,OT1,IL420,Optotriac:IL420,Package_DIP:DIP-6_W7.62mm_LongPads,http://www.farnell.com/datasheets/2047184.pdf?_ga=2.74658833.2071986345.1583145430-1634400480.1575982402,IL420
,,P1,Conn_01x15,Connector_Generic:Conn_01x15,Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical,https://media.digikey.com/pdf/Data%20Sheets/Sullins%20PDFs/Female_Headers.100_DS.pdf,PPPC151LFBN-RC
,,P2,Conn_01x15,Connector_Generic:Conn_01x15,Connector_PinSocket_2.54mm:PinSocket_1x15_P2.54mm_Vertical,https://media.digikey.com/pdf/Data%20Sheets/Sullins%20PDFs/Female_Headers.100_DS.pdf,PPPC151LFBN-RC
,,PS1,IRM-02-9,Converter_ACDC:IRM-02-5,Converter_ACDC:Converter_ACDC_MeanWell_IRM-02-xx_THT,https://www.meanwell.com/Upload/PDF/IRM-02/IRM-02-SPEC.PDF,IRM-02-9
,,Q1,T3035H-6I,Triac_Thyristor_:T3035H-6I,Package_TO_SOT_THT:TO-220-3_Vertical,https://www.st.com/resource/en/datasheet/t3035h.pdf,T3035H-6I
,,R1,220R,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,https://4donline.ihs.com/images/VipMasterIC/IC/TTRB/TTRB-S-A0005376870/TTRB-S-A0005306648-1.pdf?hkey=52A5661711E402568146F3353EA87419,MFP1-220R JI
